=== Phase 1: Galebach regular k=1..6 ===
  k=1: 11/11 reconstructed (target 11)  ✓
  k=2: 20/20 reconstructed (target 20)  ✓
  k=3: 61/61 reconstructed (target 61)  ✓
  k=4: 151/151 reconstructed (target 151)  ✓
  k=5: 332/332 reconstructed (target 332)  ✓
  k=6: 673/673 reconstructed (target 673)  ✓
  no skips ✓

    …k=7: 500 reconstructed
    …k=7: 1000 reconstructed
  k=7: 1472/1472 reconstructed (target 1472)  ✓
  no skips ✓
=== Phase 4: Čtrnáct-engine star catalogs (k=1..2 in-ring; family snapshots folded away) ===
  ctrnact-star-k1-01  k=1  3.4.6.12*  (18 cell polys, area check ✓)
  ctrnact-star-k8-742  k=8  3.4.4*.6.6*  ★ CANDIDATE (not in Myers)  (90 cell polys, area check ✓)
  ctrnact-star-k8-743  k=8  3.4.4*.6.6*  ★ CANDIDATE (not in Myers)  (24 cell polys, area check ✓)
  ctrnact-star-k8-744  k=8  3.4.4*.6.6*  ★ CANDIDATE (not in Myers)  (66 cell polys, area check ✓)
  ctrnact-star-k8-745  k=8  3.4.4*.6.6*.12*  ★ CANDIDATE (not in Myers)  (108 cell polys, area check ✓)
  ctrnact-star-k8-746  k=8  3.4.4*.6.6*.12*  ★ CANDIDATE (not in Myers)  (63 cell polys, area check ✓)
  ctrnact-star-k8-747  k=8  3.4.4*.6.6*.12*  ★ CANDIDATE (not in Myers)  (72 cell polys, area check ✓)
  ctrnact-star-k8-748  k=8  3.4.4*.6.6*.12*  ★ CANDIDATE (not in Myers)  (81 cell polys, area check ✓)
  ctrnact-star-k8-749  k=8  3.4.4*.6.12*  ★ CANDIDATE (not in Myers)  (90 cell polys, area check ✓)
  ctrnact-star-k8-750  k=8  3.4.4*.6.12*  ★ CANDIDATE (not in Myers)  (94 cell polys, area check ✓)
  ctrnact-star-k8-751  k=8  3.4.4*.6.12*  ★ CANDIDATE (not in Myers)  (99 cell polys, area check ✓)
  ctrnact-star-k8-752  k=8  3.4.4*.6.12*  ★ CANDIDATE (not in Myers)  (40 cell polys, area check ✓)
  ctrnact-star-k8-753  k=8  3.4.4*.6.12*  ★ CANDIDATE (not in Myers)  (40 cell polys, area check ✓)
  ctrnact-star-k8-754  k=8  3.4.4*.6.12*  ★ CANDIDATE (not in Myers)  (40 cell polys, area check ✓)
  ctrnact-star-k8-755  k=8  3.4.4*.6.12*  ★ CANDIDATE (not in Myers)  (37 cell polys, area check ✓)
  ctrnact-star-k8-756  k=8  3.4.4*.6.12*  ★ CANDIDATE (not in Myers)  (37 cell polys, area check ✓)
  ctrnact-star-k8-757  k=8  3.4.4*.6.12*  ★ CANDIDATE (not in Myers)  (42 cell polys, area check ✓)
  ctrnact-star-k8-758  k=8  3.4.4*.6.12*  ★ CANDIDATE (not in Myers)  (32 cell polys, area check ✓)
  ctrnact-star-k8-759  k=8  3.4.4*.6.12*  ★ CANDIDATE (not in Myers)  (37 cell polys, area check ✓)
  ctrnact-star-k8-760  k=8  3.4.4*.6.12*  ★ CANDIDATE (not in Myers)  (37 cell polys, area check ✓)
  ctrnact-star-k8-761  k=8  3.4.4*.6.12*  ★ CANDIDATE (not in Myers)  (108 cell polys, area check ✓)
  ctrnact-star-k8-762  k=8  3.4.4*.6.12*  ★ CANDIDATE (not in Myers)  (90 cell polys, area check ✓)
  ctrnact-star-k8-763  k=8  3.4.4*.6.12*  ★ CANDIDATE (not in Myers)  (70 cell polys, area check ✓)
  ctrnact-star-k8-764  k=8  3.4.4*.6.12*  ★ CANDIDATE (not in Myers)  (90 cell polys, area check ✓)
  ctrnact-star-k8-765  k=8  3.4.4*.6.12*  ★ CANDIDATE (not in Myers)  (46 cell polys, area check ✓)
  ctrnact-star-k8-766  k=8  3.4.4*.6.12*  ★ CANDIDATE (not in Myers)  (89 cell polys, area check ✓)
  ctrnact-star-k8-767  k=8  3.4.4*.6.12*  ★ CANDIDATE (not in Myers)  (99 cell polys, area check ✓)
  ctrnact-star-k8-768  k=8  3.4.4*.6.12*  ★ CANDIDATE (not in Myers)  (114 cell polys, area check ✓)
  ctrnact-star-k8-769  k=8  3.4.4*.6.12*  ★ CANDIDATE (not in Myers)  (74 cell polys, area check ✓)
  ctrnact-star-k8-770  k=8  3.4.4*.6.12*  ★ CANDIDATE (not in Myers)  (39 cell polys, area check ✓)
  ctrnact-star-k8-771  k=8  3.4.4*.6.12*  ★ CANDIDATE (not in Myers)  (84 cell polys, area check ✓)
  ctrnact-star-k8-772  k=8  3.4.4*.6.12*  ★ CANDIDATE (not in Myers)  (96 cell polys, area check ✓)
  ctrnact-star-k8-773  k=8  3.4.4*.6.12*  ★ CANDIDATE (not in Myers)  (56 cell polys, area check ✓)
  ctrnact-star-k8-774  k=8  3.4.4*.6.6*  ★ CANDIDATE (not in Myers)  (51 cell polys, area check ✓)
  ctrnact-star-k8-775  k=8  3.4.4*.6.12*  ★ CANDIDATE (not in Myers)  (69 cell polys, area check ✓)
  ctrnact-star-k8-776  k=8  3.4.4*.6.12*  ★ CANDIDATE (not in Myers)  (75 cell polys, area check ✓)
  ctrnact-star-k8-777  k=8  3.4.4*.6.12*  ★ CANDIDATE (not in Myers)  (64 cell polys, area check ✓)
  ctrnact-star-k8-778  k=8  3.4.4*.6.12*  ★ CANDIDATE (not in Myers)  (90 cell polys, area check ✓)
  ctrnact-star-k8-779  k=8  3.4.4*.6.12*  ★ CANDIDATE (not in Myers)  (84 cell polys, area check ✓)
  ctrnact-star-k8-780  k=8  3.4.4*.6.12*  ★ CANDIDATE (not in Myers)  (46 cell polys, area check ✓)
  ctrnact-star-k8-781  k=8  3.4.4*.6.12*  ★ CANDIDATE (not in Myers)  (63 cell polys, area check ✓)
  ctrnact-star-k8-782  k=8  3.4.4*.6.12*  ★ CANDIDATE (not in Myers)  (81 cell polys, area check ✓)
  ctrnact-star-k8-783  k=8  3.4.4*.6.12*  ★ CANDIDATE (not in Myers)  (108 cell polys, area check ✓)
  ctrnact-star-k8-784  k=8  3.4.4*.6  ★ CANDIDATE (not in Myers)  (75 cell polys, area check ✓)
  ctrnact-star-k8-785  k=8  3.4.4*.6  ★ CANDIDATE (not in Myers)  (75 cell polys, area check ✓)
  ctrnact-star-k8-786  k=8  3.4.4*.6  ★ CANDIDATE (not in Myers)  (78 cell polys, area check ✓)
  ctrnact-star-k8-787  k=8  3.4.4*.6  ★ CANDIDATE (not in Myers)  (70 cell polys, area check ✓)
  ctrnact-star-k8-788  k=8  3.4.4*.6  ★ CANDIDATE (not in Myers)  (75 cell polys, area check ✓)
  ctrnact-star-k8-789  k=8  3.4.4*.6  ★ CANDIDATE (not in Myers)  (65 cell polys, area check ✓)
  ctrnact-star-k8-790  k=8  3.4.4*.6  ★ CANDIDATE (not in Myers)  (38 cell polys, area check ✓)
  ctrnact-star-k8-791  k=8  3.4.4*.6  ★ CANDIDATE (not in Myers)  (38 cell polys, area check ✓)
  ctrnact-star-k8-792  k=8  3.4.4*.6  ★ CANDIDATE (not in Myers)  (70 cell polys, area check ✓)
  ctrnact-star-k8-793  k=8  3.4.4*.6  ★ CANDIDATE (not in Myers)  (38 cell polys, area check ✓)
  ctrnact-star-k8-794  k=8  3.4.4*.6  ★ CANDIDATE (not in Myers)  (58 cell polys, area check ✓)
  ctrnact-star-k8-795  k=8  3.4.4*.6  ★ CANDIDATE (not in Myers)  (53 cell polys, area check ✓)
  ctrnact-star-k8-796  k=8  3.4.4*.6  ★ CANDIDATE (not in Myers)  (48 cell polys, area check ✓)
  ctrnact-star-k8-797  k=8  3.4.4*.6  ★ CANDIDATE (not in Myers)  (20 cell polys, area check ✓)
  ctrnact-star-k8-798  k=8  3.4.4*.6  ★ CANDIDATE (not in Myers)  (21 cell polys, area check ✓)
  ctrnact-star-k8-799  k=8  3.4.4*.6  ★ CANDIDATE (not in Myers)  (26 cell polys, area check ✓)
  ctrnact-star-k8-800  k=8  3.4.4*.6  ★ CANDIDATE (not in Myers)  (29 cell polys, area check ✓)
  ctrnact-star-k8-801  k=8  3.4.4*.6  ★ CANDIDATE (not in Myers)  (26 cell polys, area check ✓)
  ctrnact-star-k8-802  k=8  3.4.4*.6  ★ CANDIDATE (not in Myers)  (58 cell polys, area check ✓)
  ctrnact-star-k8-803  k=8  3.4.4*.6  ★ CANDIDATE (not in Myers)  (28 cell polys, area check ✓)
  ctrnact-star-k8-804  k=8  3.4.4*.6  ★ CANDIDATE (not in Myers)  (16 cell polys, area check ✓)
  ctrnact-star-k8-805  k=8  3.4.4*.6  ★ CANDIDATE (not in Myers)  (14 cell polys, area check ✓)
  ctrnact-star-k8-806  k=8  3.4.4*.6  ★ CANDIDATE (not in Myers)  (28 cell polys, area check ✓)
  ctrnact-star-k8-807  k=8  3.4.4*.6  ★ CANDIDATE (not in Myers)  (14 cell polys, area check ✓)
  ctrnact-star-k8-808  k=8  3.4.4*.6  ★ CANDIDATE (not in Myers)  (23 cell polys, area check ✓)
  ctrnact-star-k8-809  k=8  3.4.4*.6  ★ CANDIDATE (not in Myers)  (23 cell polys, area check ✓)
  ctrnact-star-k8-810  k=8  3.4.4*.6  ★ CANDIDATE (not in Myers)  (25 cell polys, area check ✓)
  ctrnact-star-k8-811  k=8  3.4.4*.6  ★ CANDIDATE (not in Myers)  (60 cell polys, area check ✓)
  ctrnact-star-k8-812  k=8  3.4.4*.6  ★ CANDIDATE (not in Myers)  (77 cell polys, area check ✓)
  ctrnact-star-k8-813  k=8  3.4.4*.6  ★ CANDIDATE (not in Myers)  (30 cell polys, area check ✓)
  ctrnact-star-k8-814  k=8  3.4.4*.6  ★ CANDIDATE (not in Myers)  (30 cell polys, area check ✓)
  ctrnact-star-k8-815  k=8  3.4.4*.6  ★ CANDIDATE (not in Myers)  (82 cell polys, area check ✓)
  ctrnact-star-k8-816  k=8  3.4.4*.6  ★ CANDIDATE (not in Myers)  (82 cell polys, area check ✓)
  ctrnact-star-k8-817  k=8  3.4.4*.6  ★ CANDIDATE (not in Myers)  (77 cell polys, area check ✓)
  ctrnact-star-k8-818  k=8  3.4.4*.6  ★ CANDIDATE (not in Myers)  (60 cell polys, area check ✓)
  ctrnact-star-k8-819  k=8  3.4.4*.6  ★ CANDIDATE (not in Myers)  (60 cell polys, area check ✓)
  ctrnact-star-k8-820  k=8  3.4.4*.6  ★ CANDIDATE (not in Myers)  (25 cell polys, area check ✓)
  ctrnact-star-k8-821  k=8  3.4.4*.6  ★ CANDIDATE (not in Myers)  (72 cell polys, area check ✓)
  ctrnact-star-k8-822  k=8  3.4.4*.6  ★ CANDIDATE (not in Myers)  (27 cell polys, area check ✓)
  ctrnact-star-k8-823  k=8  3.4.4*.6  ★ CANDIDATE (not in Myers)  (26 cell polys, area check ✓)
  ctrnact-star-k8-824  k=8  3.4.4*.6  ★ CANDIDATE (not in Myers)  (30 cell polys, area check ✓)
  ctrnact-star-k8-825  k=8  3.4.4*.6  ★ CANDIDATE (not in Myers)  (28 cell polys, area check ✓)
  ctrnact-star-k8-826  k=8  3.4.4*.6  ★ CANDIDATE (not in Myers)  (78 cell polys, area check ✓)
  ctrnact-star-k8-827  k=8  3.4.4*.6  ★ CANDIDATE (not in Myers)  (78 cell polys, area check ✓)
  ctrnact-star-k8-828  k=8  3.4.4*.6.6*  ★ CANDIDATE (not in Myers)  (66 cell polys, area check ✓)
  ctrnact-star-k8-829  k=8  3.4.4*.6.12*  ★ CANDIDATE (not in Myers)  (88 cell polys, area check ✓)
  ctrnact-star-k8-830  k=8  3.4.4*.6.12*  ★ CANDIDATE (not in Myers)  (93 cell polys, area check ✓)
  ctrnact-star-k8-831  k=8  3.4.4*.6.12*  ★ CANDIDATE (not in Myers)  (78 cell polys, area check ✓)
  ctrnact-star-k8-832  k=8  3.4.4*.6.12*  ★ CANDIDATE (not in Myers)  (102 cell polys, area check ✓)
  ctrnact-star-k8-833  k=8  3.4.4*.6.12*  ★ CANDIDATE (not in Myers)  (55 cell polys, area check ✓)
  ctrnact-star-k8-834  k=8  3.4.4*.6.12*  ★ CANDIDATE (not in Myers)  (88 cell polys, area check ✓)
  ctrnact-star-k8-835  k=8  3.4.4*.6.12*  ★ CANDIDATE (not in Myers)  (62 cell polys, area check ✓)
  ctrnact-star-k8-836  k=8  3.4.4*.6.12*  ★ CANDIDATE (not in Myers)  (64 cell polys, area check ✓)
  ctrnact-star-k8-837  k=8  3.4.4*.6.12*  ★ CANDIDATE (not in Myers)  (73 cell polys, area check ✓)
  ctrnact-star-k8-838  k=8  3.4.4*.6.12*  ★ CANDIDATE (not in Myers)  (83 cell polys, area check ✓)
  ctrnact-star-k8-839  k=8  3.4.4*.6.12*  ★ CANDIDATE (not in Myers)  (37 cell polys, area check ✓)
  ctrnact-star-k8-840  k=8  3.4.4*.6.12*  ★ CANDIDATE (not in Myers)  (38 cell polys, area check ✓)
  ctrnact-star-k8-841  k=8  3.4.4*.6.12*  ★ CANDIDATE (not in Myers)  (100 cell polys, area check ✓)
  ctrnact-star-k8-842  k=8  3.4.4*.6.12*  ★ CANDIDATE (not in Myers)  (76 cell polys, area check ✓)
  ctrnact-star-k8-843  k=8  3.4.4*.6.12*  ★ CANDIDATE (not in Myers)  (43 cell polys, area check ✓)
  ctrnact-star-k8-844  k=8  3.4.4*.6.12*  ★ CANDIDATE (not in Myers)  (40 cell polys, area check ✓)
  ctrnact-star-k8-845  k=8  3.4.4*.6.12*  ★ CANDIDATE (not in Myers)  (88 cell polys, area check ✓)
  ctrnact-star-k8-846  k=8  3.4.4*.6.12*  ★ CANDIDATE (not in Myers)  (93 cell polys, area check ✓)
  ctrnact-star-k8-847  k=8  3.4.4*.6.12*  ★ CANDIDATE (not in Myers)  (34 cell polys, area check ✓)
  ctrnact-star-k8-848  k=8  3.4.4*.6.12*  ★ CANDIDATE (not in Myers)  (34 cell polys, area check ✓)
  ctrnact-star-k8-849  k=8  3.4.4*.6.12*  ★ CANDIDATE (not in Myers)  (34 cell polys, area check ✓)
  ctrnact-star-k8-850  k=8  3.4.4*.6.12*  ★ CANDIDATE (not in Myers)  (26 cell polys, area check ✓)
  ctrnact-star-k8-851  k=8  3.4.4*.6.12*  ★ CANDIDATE (not in Myers)  (66 cell polys, area check ✓)
  ctrnact-star-k8-852  k=8  3.4.6.6*  ★ CANDIDATE (not in Myers)  (54 cell polys, area check ✓)
  ctrnact-star-k8-853  k=8  3.4.6.6*  ★ CANDIDATE (not in Myers)  (20 cell polys, area check ✓)
  ctrnact-star-k8-854  k=8  3.4.6.6*  ★ CANDIDATE (not in Myers)  (96 cell polys, area check ✓)
  ctrnact-star-k8-855  k=8  3.4.6.6*  ★ CANDIDATE (not in Myers)  (76 cell polys, area check ✓)
  ctrnact-star-k8-856  k=8  3.4.6.6*  ★ CANDIDATE (not in Myers)  (78 cell polys, area check ✓)
  ctrnact-star-k8-857  k=8  3.4.6.6*  ★ CANDIDATE (not in Myers)  (84 cell polys, area check ✓)
  ctrnact-star-k8-858  k=8  3.4.6.6*  ★ CANDIDATE (not in Myers)  (87 cell polys, area check ✓)
  ctrnact-star-k8-859  k=8  3.4.6.6*  ★ CANDIDATE (not in Myers)  (99 cell polys, area check ✓)
  ctrnact-star-k8-860  k=8  3.4.6.6*  ★ CANDIDATE (not in Myers)  (87 cell polys, area check ✓)
  ctrnact-star-k8-861  k=8  3.4.6.6*  ★ CANDIDATE (not in Myers)  (81 cell polys, area check ✓)
  ctrnact-star-k8-862  k=8  3.4.6.6*  ★ CANDIDATE (not in Myers)  (81 cell polys, area check ✓)
  ctrnact-star-k8-863  k=8  3.4.6.6*  ★ CANDIDATE (not in Myers)  (66 cell polys, area check ✓)
  ctrnact-star-k8-864  k=8  3.4.6.6*  ★ CANDIDATE (not in Myers)  (96 cell polys, area check ✓)
  ctrnact-star-k8-865  k=8  3.4.6.6*  ★ CANDIDATE (not in Myers)  (28 cell polys, area check ✓)
  ctrnact-star-k8-866  k=8  3.4.6.6*  ★ CANDIDATE (not in Myers)  (28 cell polys, area check ✓)
  ctrnact-star-k8-867  k=8  3.4.6.6*  ★ CANDIDATE (not in Myers)  (28 cell polys, area check ✓)
  ctrnact-star-k8-868  k=8  3.4.6.6*  ★ CANDIDATE (not in Myers)  (26 cell polys, area check ✓)
  ctrnact-star-k8-869  k=8  3.4.6.6*  ★ CANDIDATE (not in Myers)  (26 cell polys, area check ✓)
  ctrnact-star-k8-870  k=8  3.4.6.6*  ★ CANDIDATE (not in Myers)  (26 cell polys, area check ✓)
  ctrnact-star-k8-871  k=8  3.4.6.6*  ★ CANDIDATE (not in Myers)  (32 cell polys, area check ✓)
  ctrnact-star-k8-872  k=8  3.4.6.6*  ★ CANDIDATE (not in Myers)  (32 cell polys, area check ✓)
  ctrnact-star-k8-873  k=8  3.4.6.6*  ★ CANDIDATE (not in Myers)  (27 cell polys, area check ✓)
  ctrnact-star-k8-874  k=8  3.4.6.6*  ★ CANDIDATE (not in Myers)  (27 cell polys, area check ✓)
  ctrnact-star-k8-875  k=8  3.4.6.6*  ★ CANDIDATE (not in Myers)  (32 cell polys, area check ✓)
  ctrnact-star-k8-876  k=8  3.4.6.6*  ★ CANDIDATE (not in Myers)  (30 cell polys, area check ✓)
  ctrnact-star-k8-877  k=8  3.4.6.6*  ★ CANDIDATE (not in Myers)  (34 cell polys, area check ✓)
  ctrnact-star-k8-878  k=8  3.4.6.6*  ★ CANDIDATE (not in Myers)  (34 cell polys, area check ✓)
  ctrnact-star-k8-879  k=8  3.4.6.6*  ★ CANDIDATE (not in Myers)  (24 cell polys, area check ✓)
  ctrnact-star-k8-880  k=8  3.4.6.6*  ★ CANDIDATE (not in Myers)  (28 cell polys, area check ✓)
  ctrnact-star-k8-881  k=8  3.4.6.6*  ★ CANDIDATE (not in Myers)  (28 cell polys, area check ✓)
  ctrnact-star-k8-882  k=8  3.4.6.6*  ★ CANDIDATE (not in Myers)  (40 cell polys, area check ✓)
  ctrnact-star-k8-883  k=8  3.4.6.6*  ★ CANDIDATE (not in Myers)  (32 cell polys, area check ✓)
  ctrnact-star-k8-884  k=8  3.4.6.6*  ★ CANDIDATE (not in Myers)  (33 cell polys, area check ✓)
  ctrnact-star-k8-885  k=8  3.4.6.6*  ★ CANDIDATE (not in Myers)  (33 cell polys, area check ✓)
  ctrnact-star-k8-886  k=8  3.4.6.6*  ★ CANDIDATE (not in Myers)  (40 cell polys, area check ✓)
  ctrnact-star-k8-887  k=8  3.4.6.6*  ★ CANDIDATE (not in Myers)  (78 cell polys, area check ✓)
  ctrnact-star-k8-888  k=8  3.4.6.6*  ★ CANDIDATE (not in Myers)  (78 cell polys, area check ✓)
  ctrnact-star-k8-889  k=8  3.4.6.6*  ★ CANDIDATE (not in Myers)  (22 cell polys, area check ✓)
  ctrnact-star-k8-890  k=8  3.4.6.6*  ★ CANDIDATE (not in Myers)  (26 cell polys, area check ✓)
  ctrnact-star-k8-891  k=8  3.4.6.6*  ★ CANDIDATE (not in Myers)  (24 cell polys, area check ✓)
  ctrnact-star-k8-892  k=8  3.4.6.6*  ★ CANDIDATE (not in Myers)  (26 cell polys, area check ✓)
  ctrnact-star-k8-893  k=8  3.4.6.6*  ★ CANDIDATE (not in Myers)  (25 cell polys, area check ✓)
  ctrnact-star-k8-894  k=8  3.4.6.6*  ★ CANDIDATE (not in Myers)  (22 cell polys, area check ✓)
  ctrnact-star-k8-895  k=8  3.4.6.6*  ★ CANDIDATE (not in Myers)  (26 cell polys, area check ✓)
  ctrnact-star-k8-896  k=8  3.4.6.6*  ★ CANDIDATE (not in Myers)  (32 cell polys, area check ✓)
  ctrnact-star-k8-897  k=8  3.4.6.6*  ★ CANDIDATE (not in Myers)  (32 cell polys, area check ✓)
  ctrnact-star-k8-898  k=8  3.4.6.6*  ★ CANDIDATE (not in Myers)  (26 cell polys, area check ✓)
  ctrnact-star-k8-899  k=8  3.4.6.6*  ★ CANDIDATE (not in Myers)  (26 cell polys, area check ✓)
  ctrnact-star-k8-900  k=8  3.4.6.6*  ★ CANDIDATE (not in Myers)  (16 cell polys, area check ✓)
  ctrnact-star-k8-901  k=8  3.4.6.6*  ★ CANDIDATE (not in Myers)  (18 cell polys, area check ✓)
  ctrnact-star-k8-902  k=8  3.4.6.6*  ★ CANDIDATE (not in Myers)  (36 cell polys, area check ✓)
  ctrnact-star-k8-903  k=8  3.4.6.6*  ★ CANDIDATE (not in Myers)  (18 cell polys, area check ✓)
  ctrnact-star-k8-904  k=8  3.4.6.6*  ★ CANDIDATE (not in Myers)  (18 cell polys, area check ✓)
  ctrnact-star-k8-905  k=8  3.4.6.6*  ★ CANDIDATE (not in Myers)  (20 cell polys, area check ✓)
  ctrnact-star-k8-906  k=8  3.4.6.6*  ★ CANDIDATE (not in Myers)  (63 cell polys, area check ✓)
  ctrnact-star-k8-907  k=8  3.4.6.6*  ★ CANDIDATE (not in Myers)  (78 cell polys, area check ✓)
  ctrnact-star-k8-908  k=8  3.4.6.6*  ★ CANDIDATE (not in Myers)  (84 cell polys, area check ✓)
  ctrnact-star-k8-909  k=8  3.4.6.6*  ★ CANDIDATE (not in Myers)  (90 cell polys, area check ✓)
  ctrnact-star-k8-910  k=8  3.4.6.6*  ★ CANDIDATE (not in Myers)  (90 cell polys, area check ✓)
  ctrnact-star-k8-911  k=8  3.4.6.6*  ★ CANDIDATE (not in Myers)  (31 cell polys, area check ✓)
  ctrnact-star-k8-912  k=8  3.4.6.6*  ★ CANDIDATE (not in Myers)  (31 cell polys, area check ✓)
  ctrnact-star-k8-913  k=8  3.4.6.6*  ★ CANDIDATE (not in Myers)  (84 cell polys, area check ✓)
  ctrnact-star-k8-914  k=8  3.4.6.6*  ★ CANDIDATE (not in Myers)  (27 cell polys, area check ✓)
  ctrnact-star-k8-915  k=8  3.4.6.6*  ★ CANDIDATE (not in Myers)  (26 cell polys, area check ✓)
  ctrnact-star-k8-916  k=8  3.4.6.6*  ★ CANDIDATE (not in Myers)  (30 cell polys, area check ✓)
  ctrnact-star-k8-917  k=8  3.4.6.6*.12*  ★ CANDIDATE (not in Myers)  (96 cell polys, area check ✓)
  ctrnact-star-k8-918  k=8  3.4.6.6*.12*  ★ CANDIDATE (not in Myers)  (108 cell polys, area check ✓)
  ctrnact-star-k8-919  k=8  3.4.6.12*  ★ CANDIDATE (not in Myers)  (82 cell polys, area check ✓)
  ctrnact-star-k8-920  k=8  3.4.6.12*  ★ CANDIDATE (not in Myers)  (97 cell polys, area check ✓)
  ctrnact-star-k8-921  k=8  3.4.6.12*  ★ CANDIDATE (not in Myers)  (87 cell polys, area check ✓)
  ctrnact-star-k8-922  k=8  3.4.6.12*  ★ CANDIDATE (not in Myers)  (126 cell polys, area check ✓)
  ctrnact-star-k8-923  k=8  3.4.6.12*  ★ CANDIDATE (not in Myers)  (90 cell polys, area check ✓)
  ctrnact-star-k8-924  k=8  3.4.6.12*  ★ CANDIDATE (not in Myers)  (99 cell polys, area check ✓)
  ctrnact-star-k8-925  k=8  3.4.6.12*  ★ CANDIDATE (not in Myers)  (97 cell polys, area check ✓)
  ctrnact-star-k8-926  k=8  3.4.6.12*  ★ CANDIDATE (not in Myers)  (114 cell polys, area check ✓)
  ctrnact-star-k8-927  k=8  3.4.6.12*  ★ CANDIDATE (not in Myers)  (93 cell polys, area check ✓)
  ctrnact-star-k8-928  k=8  3.4.6.12*  ★ CANDIDATE (not in Myers)  (100 cell polys, area check ✓)
  ctrnact-star-k8-929  k=8  3.4.6.12*  ★ CANDIDATE (not in Myers)  (120 cell polys, area check ✓)
  ctrnact-star-k8-930  k=8  3.4.6.12*  ★ CANDIDATE (not in Myers)  (138 cell polys, area check ✓)
  ctrnact-star-k8-931  k=8  3.4.6.12*  ★ CANDIDATE (not in Myers)  (105 cell polys, area check ✓)
  ctrnact-star-k8-932  k=8  3.4.6.12*  ★ CANDIDATE (not in Myers)  (115 cell polys, area check ✓)
  ctrnact-star-k8-933  k=8  3.4.6.12*  ★ CANDIDATE (not in Myers)  (120 cell polys, area check ✓)
  ctrnact-star-k8-934  k=8  3.4.6.12*  ★ CANDIDATE (not in Myers)  (123 cell polys, area check ✓)
  ctrnact-star-k8-935  k=8  3.4.6.12*  ★ CANDIDATE (not in Myers)  (141 cell polys, area check ✓)
  ctrnact-star-k8-936  k=8  3.4.6.12*  ★ CANDIDATE (not in Myers)  (42 cell polys, area check ✓)
  ctrnact-star-k8-937  k=8  3.4.6.12*  ★ CANDIDATE (not in Myers)  (34 cell polys, area check ✓)
  ctrnact-star-k8-938  k=8  3.4.6.12*  ★ CANDIDATE (not in Myers)  (34 cell polys, area check ✓)
  ctrnact-star-k8-939  k=8  3.4.6.12*  ★ CANDIDATE (not in Myers)  (96 cell polys, area check ✓)
  ctrnact-star-k8-940  k=8  3.4.6.12*  ★ CANDIDATE (not in Myers)  (96 cell polys, area check ✓)
  ctrnact-star-k8-941  k=8  3.4.6.12*  ★ CANDIDATE (not in Myers)  (36 cell polys, area check ✓)
  ctrnact-star-k8-942  k=8  3.4.6.12*  ★ CANDIDATE (not in Myers)  (36 cell polys, area check ✓)
  ctrnact-star-k8-943  k=8  3.4.6.12*  ★ CANDIDATE (not in Myers)  (34 cell polys, area check ✓)
  ctrnact-star-k8-944  k=8  3.4.6.12*  ★ CANDIDATE (not in Myers)  (135 cell polys, area check ✓)
  ctrnact-star-k8-945  k=8  3.4.6.12*  ★ CANDIDATE (not in Myers)  (135 cell polys, area check ✓)
  ctrnact-star-k8-946  k=8  3.4.6.12*  ★ CANDIDATE (not in Myers)  (107 cell polys, area check ✓)
  ctrnact-star-k8-947  k=8  3.4.6.12*  ★ CANDIDATE (not in Myers)  (79 cell polys, area check ✓)
  ctrnact-star-k8-948  k=8  3.4.6.12*  ★ CANDIDATE (not in Myers)  (42 cell polys, area check ✓)
  ctrnact-star-k8-949  k=8  3.4.6.12*  ★ CANDIDATE (not in Myers)  (45 cell polys, area check ✓)
  ctrnact-star-k8-950  k=8  3.4.6.12*  ★ CANDIDATE (not in Myers)  (102 cell polys, area check ✓)
  ctrnact-star-k8-951  k=8  3.4.6.12*  ★ CANDIDATE (not in Myers)  (44 cell polys, area check ✓)
  ctrnact-star-k8-952  k=8  3.4.6.12*  ★ CANDIDATE (not in Myers)  (44 cell polys, area check ✓)
  ctrnact-star-k8-953  k=8  3.4.6.12*  ★ CANDIDATE (not in Myers)  (107 cell polys, area check ✓)
  ctrnact-star-k8-954  k=8  3.4.6.12*  ★ CANDIDATE (not in Myers)  (107 cell polys, area check ✓)
  ctrnact-star-k8-955  k=8  3.4.6.12*  ★ CANDIDATE (not in Myers)  (44 cell polys, area check ✓)
  ctrnact-star-k8-956  k=8  3.4.6.12*  ★ CANDIDATE (not in Myers)  (108 cell polys, area check ✓)
  ctrnact-star-k8-957  k=8  3.4.6.12*  ★ CANDIDATE (not in Myers)  (92 cell polys, area check ✓)
  ctrnact-star-k8-958  k=8  3.4.6.12*  ★ CANDIDATE (not in Myers)  (92 cell polys, area check ✓)
  ctrnact-star-k8-959  k=8  3.4.6.12*  ★ CANDIDATE (not in Myers)  (36 cell polys, area check ✓)
  ctrnact-star-k8-960  k=8  3.4.6.12*  ★ CANDIDATE (not in Myers)  (39 cell polys, area check ✓)
  ctrnact-star-k8-961  k=8  3.4.6.12*  ★ CANDIDATE (not in Myers)  (46 cell polys, area check ✓)
  ctrnact-star-k8-962  k=8  3.4.6.12*  ★ CANDIDATE (not in Myers)  (98 cell polys, area check ✓)
  ctrnact-star-k8-963  k=8  3.4.6.12*  ★ CANDIDATE (not in Myers)  (51 cell polys, area check ✓)
  ctrnact-star-k8-964  k=8  3.4.6.12*  ★ CANDIDATE (not in Myers)  (126 cell polys, area check ✓)
  ctrnact-star-k8-965  k=8  3.4.6.12*  ★ CANDIDATE (not in Myers)  (180 cell polys, area check ✓)
